Ionic radius ,Temperature,Frequency
1.82e-10,20,1000000.0
1.82e-10,20,926000.0
1.82e-10,20,858000.0
1.82e-10,20,794000.0
1.82e-10,20,736000.0
1.82e-10,20,681000.0
1.82e-10,20,631000.0
1.82e-10,20,584000.0
1.82e-10,20,541000.0
1.82e-10,20,501000.0
1.82e-10,20,464000.0
1.82e-10,20,430000.0
1.82e-10,20,398000.0
1.82e-10,20,369000.0
1.82e-10,20,341000.0
1.82e-10,20,316000.0
1.82e-10,20,293000.0
1.82e-10,20,271000.0
1.82e-10,20,251000.0
1.82e-10,20,233000.0
1.82e-10,20,215000.0
1.82e-10,20,200000.0
1.82e-10,20,185000.0
1.82e-10,20,171000.0
1.82e-10,20,158000.0
1.82e-10,20,147000.0
1.82e-10,20,136000.0
1.82e-10,20,126000.0
1.82e-10,20,117000.0
1.82e-10,20,108000.0
1.82e-10,20,100000.0
1.82e-10,20,92600.0
1.82e-10,20,85800.0
1.82e-10,20,79400.0
1.82e-10,20,73600.0
1.82e-10,20,68100.0
1.82e-10,20,63100.0
1.82e-10,20,58400.0
1.82e-10,20,54100.0
1.82e-10,20,50100.0
1.82e-10,20,46400.0
1.82e-10,20,43000.0
1.82e-10,20,39800.0
1.82e-10,20,36900.0
1.82e-10,20,34100.0
1.82e-10,20,31600.0
1.82e-10,20,29300.0
1.82e-10,20,27100.0
1.82e-10,20,25100.0
1.82e-10,20,23300.0
1.82e-10,20,21500.0
1.82e-10,20,19900.0
1.82e-10,20,18500.0
1.82e-10,20,17100.0
1.82e-10,20,15800.0
1.82e-10,20,14700.0
1.82e-10,20,13600.0
1.82e-10,20,12600.0
1.82e-10,20,11700.0
1.82e-10,20,10800.0
1.82e-10,20,10000.0
1.82e-10,20,9260.0
1.82e-10,20,8570.0
1.82e-10,20,7940.0
1.82e-10,20,7350.0
1.82e-10,20,6810.0
1.82e-10,20,6310.0
1.82e-10,20,5840.0
1.82e-10,20,5410.0
1.82e-10,20,5010.0
1.82e-10,20,4640.0
1.82e-10,20,4300.0
1.82e-10,20,3980.0
1.82e-10,20,3690.0
1.82e-10,20,3420.0
1.82e-10,20,3160.0
1.82e-10,20,2930.0
1.82e-10,20,2710.0
1.82e-10,20,2510.0
1.82e-10,20,2330.0
1.82e-10,20,2150.0
1.82e-10,20,2000.0
1.82e-10,20,1850.0
1.82e-10,20,1710.0
1.82e-10,20,1580.0
1.82e-10,20,1470.0
1.82e-10,20,1360.0
1.82e-10,20,1260.0
1.82e-10,20,1170.0
1.82e-10,20,1080.0
1.82e-10,20,1000.0
1.82e-10,20,926.0
1.82e-10,20,858.0
1.82e-10,20,794.0
1.82e-10,20,736.0
1.82e-10,20,681.0
1.82e-10,20,631.0
1.82e-10,20,584.0
1.82e-10,20,541.0
1.82e-10,20,501.0
1.82e-10,20,464.0
1.82e-10,20,430.0
1.82e-10,20,398.0
1.82e-10,20,369.0
1.82e-10,20,341.0
1.82e-10,20,316.0
1.82e-10,20,293.0
1.82e-10,20,271.0
1.82e-10,20,251.0
1.82e-10,20,233.0
1.82e-10,20,215.0
1.82e-10,20,200.0
1.82e-10,20,185.0
1.82e-10,20,171.0
1.82e-10,20,159.0
1.82e-10,20,147.0
1.82e-10,20,136.0
1.82e-10,20,126.0
1.82e-10,20,117.0
1.82e-10,20,108.0
1.82e-10,20,100.0
1.82e-10,20,92.6
1.82e-10,20,85.8
1.82e-10,20,79.4
1.82e-10,20,73.6
1.82e-10,20,68.1
1.82e-10,20,63.1
1.82e-10,20,58.4
1.82e-10,20,54.1
1.82e-10,20,50.1
1.82e-10,20,46.4
1.82e-10,20,43.0
1.82e-10,20,39.8
1.82e-10,20,36.9
1.82e-10,20,34.1
1.82e-10,20,31.6
1.82e-10,20,29.3
1.82e-10,20,27.1
1.82e-10,20,25.1
1.82e-10,20,23.3
1.82e-10,20,21.6
1.82e-10,20,20.0
1.82e-10,20,18.5
1.82e-10,20,17.1
1.82e-10,20,15.8
1.82e-10,20,14.7
1.82e-10,20,13.6
1.82e-10,20,12.6
1.82e-10,20,11.7
1.82e-10,20,10.8
1.82e-10,20,10.0
1.82e-10,20,9.26
1.82e-10,20,8.58
1.82e-10,20,7.94
1.82e-10,20,7.36
1.82e-10,20,6.81
1.82e-10,20,6.31
1.82e-10,20,5.84
1.82e-10,20,5.41
1.82e-10,20,5.01
1.82e-10,20,4.64
1.82e-10,20,4.3
1.82e-10,20,3.98
1.82e-10,20,3.69
1.82e-10,20,3.41
1.82e-10,20,3.16
1.82e-10,20,2.93
1.82e-10,20,2.71
1.82e-10,20,2.51
1.82e-10,20,2.33
1.82e-10,20,2.15
1.82e-10,20,2.0
1.82e-10,20,1.85
1.82e-10,20,1.71
1.82e-10,20,1.58
1.82e-10,20,1.47
1.82e-10,20,1.36
1.82e-10,20,1.26
1.82e-10,20,1.17
1.82e-10,20,1.08
1.82e-10,20,1.0
1.82e-10,60,1000000.0
1.82e-10,60,926000.0
1.82e-10,60,858000.0
1.82e-10,60,794000.0
1.82e-10,60,736000.0
1.82e-10,60,681000.0
1.82e-10,60,631000.0
1.82e-10,60,584000.0
1.82e-10,60,541000.0
1.82e-10,60,501000.0
1.82e-10,60,464000.0
1.82e-10,60,430000.0
1.82e-10,60,398000.0
1.82e-10,60,369000.0
1.82e-10,60,341000.0
1.82e-10,60,316000.0
1.82e-10,60,293000.0
1.82e-10,60,271000.0
1.82e-10,60,251000.0
1.82e-10,60,233000.0
1.82e-10,60,215000.0
1.82e-10,60,200000.0
1.82e-10,60,185000.0
1.82e-10,60,171000.0
1.82e-10,60,158000.0
1.82e-10,60,147000.0
1.82e-10,60,136000.0
1.82e-10,60,126000.0
1.82e-10,60,117000.0
1.82e-10,60,108000.0
1.82e-10,60,100000.0
1.82e-10,60,92600.0
1.82e-10,60,85800.0
1.82e-10,60,79400.0
1.82e-10,60,73600.0
1.82e-10,60,68100.0
1.82e-10,60,63100.0
1.82e-10,60,58400.0
1.82e-10,60,54100.0
1.82e-10,60,50100.0
1.82e-10,60,46400.0
1.82e-10,60,43000.0
1.82e-10,60,39800.0
1.82e-10,60,36900.0
1.82e-10,60,34100.0
1.82e-10,60,31600.0
1.82e-10,60,29300.0
1.82e-10,60,27100.0
1.82e-10,60,25100.0
1.82e-10,60,23300.0
1.82e-10,60,21500.0
1.82e-10,60,19900.0
1.82e-10,60,18500.0
1.82e-10,60,17100.0
1.82e-10,60,15800.0
1.82e-10,60,14700.0
1.82e-10,60,13600.0
1.82e-10,60,12600.0
1.82e-10,60,11700.0
1.82e-10,60,10800.0
1.82e-10,60,10000.0
1.82e-10,60,9260.0
1.82e-10,60,8570.0
1.82e-10,60,7940.0
1.82e-10,60,7350.0
1.82e-10,60,6810.0
1.82e-10,60,6310.0
1.82e-10,60,5840.0
1.82e-10,60,5410.0
1.82e-10,60,5010.0
1.82e-10,60,4640.0
1.82e-10,60,4300.0
1.82e-10,60,3980.0
1.82e-10,60,3690.0
1.82e-10,60,3420.0
1.82e-10,60,3160.0
1.82e-10,60,2930.0
1.82e-10,60,2710.0
1.82e-10,60,2510.0
1.82e-10,60,2330.0
1.82e-10,60,2150.0
1.82e-10,60,2000.0
1.82e-10,60,1850.0
1.82e-10,60,1710.0
1.82e-10,60,1580.0
1.82e-10,60,1470.0
1.82e-10,60,1360.0
1.82e-10,60,1260.0
1.82e-10,60,1170.0
1.82e-10,60,1080.0
1.82e-10,60,1000.0
1.82e-10,60,926.0
1.82e-10,60,858.0
1.82e-10,60,794.0
1.82e-10,60,736.0
1.82e-10,60,681.0
1.82e-10,60,631.0
1.82e-10,60,584.0
1.82e-10,60,541.0
1.82e-10,60,501.0
1.82e-10,60,464.0
1.82e-10,60,430.0
1.82e-10,60,398.0
1.82e-10,60,369.0
1.82e-10,60,341.0
1.82e-10,60,316.0
1.82e-10,60,293.0
1.82e-10,60,271.0
1.82e-10,60,251.0
1.82e-10,60,233.0
1.82e-10,60,215.0
1.82e-10,60,200.0
1.82e-10,60,185.0
1.82e-10,60,171.0
1.82e-10,60,159.0
1.82e-10,60,147.0
1.82e-10,60,136.0
1.82e-10,60,126.0
1.82e-10,60,117.0
1.82e-10,60,108.0
1.82e-10,60,100.0
1.82e-10,60,92.6
1.82e-10,60,85.8
1.82e-10,60,79.4
1.82e-10,60,73.6
1.82e-10,60,68.1
1.82e-10,60,63.1
1.82e-10,60,58.4
1.82e-10,60,54.1
1.82e-10,60,50.1
1.82e-10,60,46.4
1.82e-10,60,43.0
1.82e-10,60,39.8
1.82e-10,60,36.9
1.82e-10,60,34.1
1.82e-10,60,31.6
1.82e-10,60,29.3
1.82e-10,60,27.1
1.82e-10,60,25.1
1.82e-10,60,23.3
1.82e-10,60,21.6
1.82e-10,60,20.0
1.82e-10,60,18.5
1.82e-10,60,17.1
1.82e-10,60,15.8
1.82e-10,60,14.7
1.82e-10,60,13.6
1.82e-10,60,12.6
1.82e-10,60,11.7
1.82e-10,60,10.8
1.82e-10,60,10.0
1.82e-10,60,9.26
1.82e-10,60,8.58
1.82e-10,60,7.94
1.82e-10,60,7.36
1.82e-10,60,6.81
1.82e-10,60,6.31
1.82e-10,60,5.84
1.82e-10,60,5.41
1.82e-10,60,5.01
1.82e-10,60,4.64
1.82e-10,60,4.3
1.82e-10,60,3.98
1.82e-10,60,3.69
1.82e-10,60,3.41
1.82e-10,60,3.16
1.82e-10,60,2.93
1.82e-10,60,2.71
1.82e-10,60,2.51
1.82e-10,60,2.33
1.82e-10,60,2.15
1.82e-10,60,2.0
1.82e-10,60,1.85
1.82e-10,60,1.71
1.82e-10,60,1.58
1.82e-10,60,1.47
1.82e-10,60,1.36
1.82e-10,60,1.26
1.82e-10,60,1.17
1.82e-10,60,1.08
1.82e-10,60,1.0
2.06e-10,-5,1000000.0
2.06e-10,-5,912000.0
2.06e-10,-5,832000.0
2.06e-10,-5,759000.0
2.06e-10,-5,692000.0
2.06e-10,-5,631000.0
2.06e-10,-5,575000.0
2.06e-10,-5,525000.0
2.06e-10,-5,479000.0
2.06e-10,-5,437000.0
2.06e-10,-5,398000.0
2.06e-10,-5,363000.0
2.06e-10,-5,331000.0
2.06e-10,-5,302000.0
2.06e-10,-5,275000.0
2.06e-10,-5,251000.0
2.06e-10,-5,229000.0
2.06e-10,-5,209000.0
2.06e-10,-5,191000.0
2.06e-10,-5,174000.0
2.06e-10,-5,158000.0
2.06e-10,-5,145000.0
2.06e-10,-5,132000.0
2.06e-10,-5,120000.0
2.06e-10,-5,110000.0
2.06e-10,-5,100000.0
2.06e-10,-5,91200.0
2.06e-10,-5,83200.0
2.06e-10,-5,75900.0
2.06e-10,-5,69200.0
2.06e-10,-5,63100.0
2.06e-10,-5,57500.0
2.06e-10,-5,52500.0
2.06e-10,-5,47900.0
2.06e-10,-5,43700.0
2.06e-10,-5,39800.0
2.06e-10,-5,36300.0
2.06e-10,-5,33100.0
2.06e-10,-5,30200.0
2.06e-10,-5,27500.0
2.06e-10,-5,25100.0
2.06e-10,-5,22900.0
2.06e-10,-5,20900.0
2.06e-10,-5,19100.0
2.06e-10,-5,17400.0
2.06e-10,-5,15800.0
2.06e-10,-5,14500.0
2.06e-10,-5,13200.0
2.06e-10,-5,12000.0
2.06e-10,-5,11000.0
2.06e-10,-5,10000.0
2.06e-10,-5,9120.0
2.06e-10,-5,8320.0
2.06e-10,-5,7590.0
2.06e-10,-5,6920.0
2.06e-10,-5,6310.0
2.06e-10,-5,5750.0
2.06e-10,-5,5250.0
2.06e-10,-5,4790.0
2.06e-10,-5,4370.0
2.06e-10,-5,3980.0
2.06e-10,-5,3630.0
2.06e-10,-5,3310.0
2.06e-10,-5,3020.0
2.06e-10,-5,2750.0
2.06e-10,-5,2510.0
2.06e-10,-5,2290.0
2.06e-10,-5,2090.0
2.06e-10,-5,1910.0
2.06e-10,-5,1740.0
2.06e-10,-5,1580.0
2.06e-10,-5,1450.0
2.06e-10,-5,1320.0
2.06e-10,-5,1200.0
2.06e-10,-5,1100.0
2.06e-10,-5,1000.0
2.06e-10,-5,912.0
2.06e-10,-5,832.0
2.06e-10,-5,759.0
2.06e-10,-5,692.0
2.06e-10,-5,631.0
2.06e-10,-5,575.0
2.06e-10,-5,525.0
2.06e-10,-5,479.0
2.06e-10,-5,437.0
2.06e-10,-5,398.0
2.06e-10,-5,363.0
2.06e-10,-5,331.0
2.06e-10,-5,302.0
2.06e-10,-5,275.0
2.06e-10,-5,251.0
2.06e-10,-5,229.0
2.06e-10,-5,209.0
2.06e-10,-5,191.0
2.06e-10,-5,174.0
2.06e-10,-5,158.0
2.06e-10,-5,145.0
2.06e-10,-5,132.0
2.06e-10,-5,120.0
2.06e-10,-5,110.0
2.06e-10,-5,100.0
2.06e-10,-5,91.2
2.06e-10,-5,83.2
2.06e-10,-5,75.9
2.06e-10,-5,69.2
2.06e-10,-5,63.1
2.06e-10,-5,57.5
2.06e-10,-5,52.5
2.06e-10,-5,47.9
2.06e-10,-5,43.7
2.06e-10,-5,39.8
2.06e-10,-5,36.3
2.06e-10,-5,33.1
2.06e-10,-5,30.2
2.06e-10,-5,27.5
2.06e-10,-5,25.1
2.06e-10,-5,22.9
2.06e-10,-5,20.9
2.06e-10,-5,19.1
2.06e-10,-5,17.4
2.06e-10,-5,15.8
2.06e-10,-5,14.5
2.06e-10,-5,13.2
2.06e-10,-5,12.0
2.06e-10,-5,11.0
2.06e-10,-5,10.0
2.06e-10,-5,9.12
2.06e-10,-5,8.32
2.06e-10,-5,7.59
2.06e-10,-5,6.92
2.06e-10,-5,6.31
2.06e-10,-5,5.75
2.06e-10,-5,5.25
2.06e-10,-5,4.79
2.06e-10,-5,4.37
2.06e-10,-5,3.98
2.06e-10,-5,3.63
2.06e-10,-5,3.31
2.06e-10,-5,3.02
2.06e-10,-5,2.75
2.06e-10,-5,2.51
2.06e-10,-5,2.29
2.06e-10,-5,2.09
2.06e-10,-5,1.91
2.06e-10,-5,1.74
2.06e-10,-5,1.58
2.06e-10,-5,1.45
2.06e-10,-5,1.32
2.06e-10,-5,1.2
2.06e-10,-5,1.1
2.06e-10,-5,1.0
2.06e-10,20,1000000.0
2.06e-10,20,912000.0
2.06e-10,20,832000.0
2.06e-10,20,759000.0
2.06e-10,20,692000.0
2.06e-10,20,631000.0
2.06e-10,20,575000.0
2.06e-10,20,525000.0
2.06e-10,20,479000.0
2.06e-10,20,437000.0
2.06e-10,20,398000.0
2.06e-10,20,363000.0
2.06e-10,20,331000.0
2.06e-10,20,302000.0
2.06e-10,20,275000.0
2.06e-10,20,251000.0
2.06e-10,20,229000.0
2.06e-10,20,209000.0
2.06e-10,20,191000.0
2.06e-10,20,174000.0
2.06e-10,20,158000.0
2.06e-10,20,145000.0
2.06e-10,20,132000.0
2.06e-10,20,120000.0
2.06e-10,20,110000.0
2.06e-10,20,100000.0
2.06e-10,20,91200.0
2.06e-10,20,83200.0
2.06e-10,20,75900.0
2.06e-10,20,69200.0
2.06e-10,20,63100.0
2.06e-10,20,57500.0
2.06e-10,20,52500.0
2.06e-10,20,47900.0
2.06e-10,20,43700.0
2.06e-10,20,39800.0
2.06e-10,20,36300.0
2.06e-10,20,33100.0
2.06e-10,20,30200.0
2.06e-10,20,27500.0
