Ionic radius ,Temperature,Frequency,Re(Z),Img(Z)
2.06e-10,25,832.0,79517.40000000063,4919.283999999822
2.06e-10,25,759.0,79544.40000000045,4075.903999999936
2.06e-10,25,692.0,79411.20000000036,3545.9459999999294
2.06e-10,25,631.0,79285.79999999984,3140.085999999806
2.06e-10,25,575.0,79224.79999999967,2785.0059999997993
2.06e-10,25,525.0,79156.79999999962,2024.8859999998783
2.06e-10,25,479.0,79153.99999999962,2012.9259999998585
2.06e-10,25,437.0,79042.5999999997,1787.473999999656
2.06e-10,25,398.0,78995.1999999998,1641.7579999996083
2.06e-10,25,363.0,78916.20000000027,1187.3659999998222
2.06e-10,25,331.0,78881.60000000021,1119.1559999997992
2.06e-10,25,302.0,78869.00000000022,1021.1259999999697
2.06e-10,25,275.0,78680.79999999965,965.0959999995624
2.06e-10,25,251.0,78649.59999999963,949.0279999996361
2.06e-10,25,229.0,78376.7999999997,880.9480000002224
2.06e-10,25,209.0,78278.7999999998,866.4560000003393
2.06e-10,25,191.0,78247.59999999983,856.3840000003946
2.06e-10,25,174.0,78153.59999999992,884.8040000001009
2.06e-10,25,158.0,78123.39999999992,827.6680000001234
2.06e-10,25,145.0,78110.59999999993,849.3640000000335
2.06e-10,25,132.0,78095.99999999999,1070.6999999997533
2.06e-10,25,120.0,78092.80000000009,1131.917999999767
2.06e-10,25,110.0,78165.60000000027,652.920000000067
2.06e-10,25,100.0,78081.8000000001,1573.590000000088
2.06e-10,25,91.2,78059.6000000003,1908.5420000001302
2.06e-10,25,83.2,78063.20000000035,2035.5600000002116
2.06e-10,25,75.9,78071.00000000032,1897.1800000003043
2.06e-10,25,69.2,78264.59999999999,2419.220000000255
2.06e-10,25,63.1,78373.59999999974,2694.860000000089
2.06e-10,25,57.5,78433.39999999956,2597.9199999997177
2.06e-10,25,52.5,78147.5999999998,2274.7799999997196
2.06e-10,25,47.9,78191.00000000003,2428.359999999819
2.06e-10,25,43.7,78697.60000000066,3421.3200000000725
2.06e-10,25,39.8,78864.40000000052,4036.3000000000275
2.06e-10,25,36.3,78993.60000000003,4295.340000000235
2.06e-10,25,33.1,79408.20000000017,4552.679999999812
2.06e-10,25,30.2,79600.59999999974,4837.819999999776
2.06e-10,25,27.5,79947.59999999973,5271.040000000192
2.06e-10,25,25.1,80193.20000000001,5537.639999999913
2.06e-10,25,22.9,80470.19999999994,5940.0999999998885
2.06e-10,25,20.9,80719.59999999996,5341.679999999603
2.06e-10,25,19.1,80435.19999999963,-620.8000000003369
2.06e-10,25,17.4,81626.1999999999,6312.639999999741
2.06e-10,25,15.8,78837.39999999985,14881.480000000498
2.06e-10,25,14.5,83220.1999999998,6630.420000000373
2.06e-10,25,13.2,83291.20000000013,8058.37999999982
2.06e-10,25,12.0,83664.19999999991,8224.899999999854
2.06e-10,25,11.0,84201.20000000061,2285.9000000001392
2.06e-10,25,10.0,84859.40000000005,10231.060000000569
2.06e-10,25,9.12,84800.40000000001,9612.880000000545
2.06e-10,25,8.32,85294.39999999995,9817.180000000404
2.06e-10,25,7.59,86149.59999999985,10205.26000000026
2.06e-10,25,6.92,87032.19999999962,10644.319999999907
2.06e-10,25,6.31,87579.59999999934,10844.240000000003
2.06e-10,25,5.75,87726.79999999945,10976.140000000014
2.06e-10,25,5.25,89062.0000000001,11612.220000000032
2.06e-10,25,4.79,89384.0000000001,11771.020000000057
2.06e-10,25,4.37,90458.0000000004,12196.860000000086
2.06e-10,25,3.98,91279.79999999971,12487.80000000023
2.06e-10,25,3.63,91938.80000000026,12636.999999999829
2.06e-10,25,3.31,93009.3999999998,13092.000000000202
2.06e-10,25,3.02,93663.7999999996,13332.400000000318
2.06e-10,25,2.75,94790.19999999939,13702.000000000613
2.06e-10,25,2.51,95406.60000000027,13811.000000000071
2.06e-10,25,2.29,96952.40000000075,14201.800000000358
2.06e-10,25,2.09,97689.40000000087,14413.800000000545
2.06e-10,25,1.91,98078.80000000083,14577.200000000676
2.06e-10,25,1.74,99003.60000000049,14865.19999999994
2.06e-10,25,1.58,100579.99999999983,15119.000000000187
2.06e-10,25,1.45,100847.5999999998,15358.40000000027
2.06e-10,25,1.32,101623.40000000029,15456.60000000024
2.06e-10,25,1.2,103249.40000000063,15892.799999999985
2.06e-10,25,1.1,103325.80000000066,15910.399999999958
2.06e-10,25,1.0,103368.2000000007,15921.399999999963
2.06e-10,55,1000000.0,3461.0199999999945,1325.4800000001549
2.06e-10,55,912000.0,3484.120000000001,1428.2000000003472
2.06e-10,55,832000.0,3490.2200000000007,1432.4800000003765
2.06e-10,55,759000.0,3597.379999999994,1564.9599999999864
2.06e-10,55,692000.0,3591.840000000001,1611.5000000000628
2.06e-10,55,631000.0,3619.1599999999853,1720.7599999998233
2.06e-10,55,575000.0,3636.7599999999907,1840.4999999998067
2.06e-10,55,525000.0,3742.3999999999896,1965.4999999999427
2.06e-10,55,479000.0,3818.240000000012,2105.060000000355
2.06e-10,55,437000.0,3802.7200000000116,2217.0800000001714
2.06e-10,55,398000.0,3878.1600000000035,2404.1800000003095
2.06e-10,55,363000.0,4006.8599999999856,2518.540000000236
2.06e-10,55,331000.0,4094.7999999999984,2782.1800000003213
2.06e-10,55,302000.0,4144.119999999994,2876.800000000317
2.06e-10,55,275000.0,4216.879999999991,3070.7200000000707
2.06e-10,55,251000.0,4253.819999999983,3265.6799999999416
2.06e-10,55,229000.0,4252.179999999997,3538.2600000001776
2.06e-10,55,209000.0,4436.239999999977,3785.9199999999028
2.06e-10,55,191000.0,4601.199999999998,4062.7999999996423
2.06e-10,55,174000.0,4722.039999999972,4402.540000000099
2.06e-10,55,158000.0,4795.1799999999885,4733.479999999857
2.06e-10,55,145000.0,4707.219999999989,5028.359999999896
2.06e-10,55,132000.0,4822.799999999995,5332.25999999998
2.06e-10,55,120000.0,5126.260000000009,5806.060000000379
2.06e-10,55,110000.0,5208.839999999992,6273.82000000004
2.06e-10,55,100000.0,5358.999999999986,6746.360000000413
2.06e-10,55,91200.0,5612.039999999989,7363.160000000289
2.06e-10,55,83200.0,5751.460000000035,7937.100000000389
2.06e-10,55,75900.0,6048.840000000032,8720.17999999967
2.06e-10,55,69200.0,6242.180000000038,9271.999999999416
2.06e-10,55,63100.0,6502.879999999994,10215.039999999886
2.06e-10,55,57500.0,6913.31999999998,10802.91999999982
2.06e-10,55,52500.0,7361.420000000025,11666.139999999881
2.06e-10,55,47900.0,7826.079999999998,12595.199999999799
2.06e-10,55,43700.0,8310.000000000055,13566.000000000387
2.06e-10,55,39800.0,9079.219999999994,14951.200000000279
2.06e-10,55,36300.0,9739.47999999999,15740.199999999435
2.06e-10,55,33100.0,10544.680000000026,16889.200000000186
2.06e-10,55,30200.0,11479.88,18077.400000000503
2.06e-10,55,27500.0,12531.639999999945,19293.399999999616
2.06e-10,55,25100.0,13857.039999999914,20710.399999999878
2.06e-10,55,22900.0,14500.199999999955,21571.59999999993
2.06e-10,55,20900.0,16325.799999999987,22832.800000000178
2.06e-10,55,19100.0,18991.200000000077,24511.20000000028
2.06e-10,55,17400.0,20055.800000000083,25136.40000000026
2.06e-10,55,15800.0,22414.19999999985,26344.000000000487
2.06e-10,55,14500.0,24728.99999999984,27296.59999999949
2.06e-10,55,13200.0,27272.400000000023,27976.399999999485
2.06e-10,55,12000.0,29230.999999999964,28356.999999999847
2.06e-10,55,11000.0,32354.800000000112,28880.80000000036
2.06e-10,55,10000.0,36498.00000000007,29277.99999999992
2.06e-10,55,9120.0,38911.400000000125,29191.20000000022
2.06e-10,55,8320.0,41778.1999999997,28502.800000000472
2.06e-10,55,7590.0,44476.40000000026,27775.79999999963
2.06e-10,55,6920.0,46616.60000000025,27039.200000000004
2.06e-10,55,6310.0,49376.600000000246,25781.399999999667
2.06e-10,55,5750.0,51022.20000000041,24776.60000000041
2.06e-10,55,5250.0,52626.600000000166,23487.200000000103
2.06e-10,55,4790.0,54726.59999999979,22172.400000000594
2.06e-10,55,4370.0,55841.60000000028,21064.40000000002
2.06e-10,55,3980.0,56989.20000000027,19860.399999999416
2.06e-10,55,3630.0,58130.00000000009,18210.400000000085
2.06e-10,55,3310.0,59666.800000000345,16812.60000000039
2.06e-10,55,3020.0,60308.80000000007,16094.799999999856
2.06e-10,55,2750.0,60823.599999999984,13678.879999999903
2.06e-10,55,2510.0,61341.99999999985,13403.679999999635
2.06e-10,55,2290.0,62391.59999999976,12270.599999999644
2.06e-10,55,2090.0,63024.40000000014,11616.919999999736
2.06e-10,55,1910.0,63437.20000000002,10785.53999999988
2.06e-10,55,1740.0,63607.000000000015,9240.379999999996
2.06e-10,55,1580.0,64055.000000000095,8776.919999999838
2.06e-10,55,1450.0,64352.4000000003,8066.500000000219
2.06e-10,55,1320.0,64574.00000000016,7456.840000000015
2.06e-10,55,1200.0,64522.39999999992,6440.960000000339
2.06e-10,55,1100.0,64685.60000000007,6008.800000000222
2.06e-10,55,1000.0,65075.200000000164,5359.779999999842
2.06e-10,55,912.0,65398.6000000001,5014.880000000069
2.06e-10,55,832.0,65195.19999999998,4400.1200000000945
2.06e-10,55,759.0,65560.2,4171.000000000416
2.06e-10,55,692.0,65478.999999999935,3810.719999999823
2.06e-10,55,631.0,65696.79999999994,3414.03999999995
2.06e-10,55,575.0,65776.79999999974,3069.5800000000854
2.06e-10,55,525.0,65774.19999999981,2847.1999999998357
2.06e-10,55,479.0,65759.00000000016,2665.099999999548
2.06e-10,55,437.0,65893.60000000049,2289.539999999597
2.06e-10,55,398.0,65898.00000000047,2051.779999999829
2.06e-10,55,363.0,65862.79999999981,1934.6800000002472
2.06e-10,55,331.0,65878.3999999997,1765.2799999999922
2.06e-10,55,302.0,65974.1999999998,1720.9719999997583
2.06e-10,55,275.0,65941.99999999997,1506.4359999999717
2.06e-10,55,251.0,65830.39999999989,1449.1500000001085
2.06e-10,55,229.0,65775.80000000013,1327.239999999635
2.06e-10,55,209.0,65959.8,1298.7799999997735
2.06e-10,55,191.0,65937.20000000024,1335.8799999997339
2.06e-10,55,174.0,65988.1999999999,1240.2600000001614
2.06e-10,55,158.0,65943.00000000025,1212.6800000003468
2.06e-10,55,145.0,66007.79999999977,1242.9799999997601
2.06e-10,55,132.0,65877.59999999964,1254.2999999995936
2.06e-10,55,120.0,65860.59999999966,1243.3599999999667
2.06e-10,55,110.0,65950.59999999977,1311.7599999998745
2.06e-10,55,100.0,66000.59999999982,1324.2800000000718
2.06e-10,55,91.2,66002.9999999998,1515.3800000003168
2.06e-10,55,83.2,66024.5999999997,1524.8000000005009
2.06e-10,55,75.9,66098.59999999945,1622.9599999998677
2.06e-10,55,69.2,66126.99999999958,1700.0000000001135
2.06e-10,55,63.1,66221.19999999997,1888.300000000189
2.06e-10,55,57.5,66319.79999999986,2110.5999999998576
2.06e-10,55,52.5,66264.3999999995,2213.879999999738
2.06e-10,55,47.9,65544.00000000004,1872.9600000000146
2.06e-10,55,43.7,66400.60000000065,2505.339999999957
2.06e-10,55,39.8,66401.80000000054,2729.5399999995557
2.06e-10,55,36.3,66320.40000000002,2826.199999999932
2.06e-10,55,33.1,66777.79999999951,3169.800000000129
2.06e-10,55,30.2,66869.39999999985,3318.7999999998874
2.06e-10,55,27.5,66965.20000000004,3577.92000000027
2.06e-10,55,25.1,67105.80000000016,3893.0200000001796
2.06e-10,55,22.9,67252.00000000033,4090.220000000136
2.06e-10,55,20.9,67495.20000000032,4328.200000000217
2.06e-10,55,19.1,67410.80000000015,4482.91999999999
2.06e-10,55,17.4,67802.40000000008,4835.659999999887
2.06e-10,55,15.8,68200.60000000003,5206.360000000157
2.06e-10,55,14.5,68460.00000000015,5449.239999999731
2.06e-10,55,13.2,68860.60000000014,5801.939999999785
2.06e-10,55,12.0,69227.19999999988,6211.359999999898
2.06e-10,55,11.0,69728.20000000011,6536.90000000027
2.06e-10,55,10.0,69867.20000000039,6817.499999999965
2.06e-10,55,9.12,70460.2000000005,7173.100000000369
2.06e-10,55,8.32,70490.60000000003,7357.040000000355
2.06e-10,55,7.59,71103.40000000047,7772.920000000089
2.06e-10,55,6.92,71853.60000000056,8290.52000000043
2.06e-10,55,6.31,72380.40000000037,8572.099999999791
2.06e-10,55,5.75,73052.20000000033,9023.939999999688
2.06e-10,55,5.25,73552.0,9372.52000000021
2.06e-10,55,4.79,74082.39999999953,9611.91999999998
2.06e-10,55,4.37,74656.60000000008,10139.49999999963
2.06e-10,55,3.98,75295.6000000004,10405.199999999966
2.06e-10,55,3.63,75474.20000000046,10624.739999999714
2.06e-10,55,3.31,76471.20000000006,10977.980000000252
2.06e-10,55,3.02,76894.19999999994,11250.339999999655
2.06e-10,55,2.75,78251.99999999964,11786.939999999746
2.06e-10,55,2.51,79047.79999999957,11999.360000000139
2.06e-10,55,2.29,79724.79999999955,12324.979999999605
2.06e-10,55,2.09,80466.6,12644.600000000019
2.06e-10,55,1.91,81428.79999999994,12964.000000000387
2.06e-10,55,1.74,82325.39999999938,13174.199999999753
2.06e-10,55,1.58,83165.1999999995,13425.999999999785
2.06e-10,55,1.45,83848.39999999985,13735.60000000041
2.06e-10,55,1.32,84716.80000000015,13987.40000000013
2.06e-10,55,1.2,85819.40000000004,14180.200000000028
2.06e-10,55,1.1,86621.19999999974,14429.799999999766
2.06e-10,55,1.0,87317.80000000028,14499.599999999733
2.06e-10,60,1000000.0,2168.3000000000047,961.3900000005267
2.06e-10,60,912000.0,2200.8999999999996,997.4840000005146
2.06e-10,60,832000.0,2176.3599999999965,1017.4760000002859
2.06e-10,60,759000.0,2175.079999999999,1066.1600000002852
2.06e-10,60,692000.0,2282.799999999998,1176.5000000001103
2.06e-10,60,631000.0,2315.9999999999964,1242.019999999933
2.06e-10,60,575000.0,2269.479999999999,1293.1599999999498
2.06e-10,60,525000.0,2252.5600000000045,1370.2199999996592
2.06e-10,60,479000.0,2281.399999999999,1481.5600000000704
2.06e-10,60,437000.0,2384.499999999999,1601.6800000002604
2.06e-10,60,398000.0,2391.399999999997,1724.860000000069
2.06e-10,60,363000.0,2472.2199999999957,1852.200000000003
2.06e-10,60,331000.0,2506.019999999996,1978.2799999999847
2.06e-10,60,302000.0,2573.4400000000046,2168.379999999654
2.06e-10,60,275000.0,2586.159999999992,2306.239999999685
2.06e-10,60,251000.0,2646.400000000006,2510.919999999729
2.06e-10,60,229000.0,2624.8200000000065,2668.859999999534
2.06e-10,60,209000.0,2681.660000000007,2938.579999999659
2.06e-10,60,191000.0,2733.960000000012,3140.739999999591
2.06e-10,60,174000.0,2772.8199999999965,3415.840000000283
2.06e-10,60,158000.0,2832.4799999999996,3735.9800000003434
2.06e-10,60,145000.0,2908.3799999999983,4045.240000000126
2.06e-10,60,132000.0,3159.4200000000046,4483.219999999678
2.06e-10,60,120000.0,3313.8599999999933,4939.899999999751
2.06e-10,60,110000.0,3495.679999999993,5384.459999999838
2.06e-10,60,100000.0,3636.3799999999846,5865.01999999966
2.06e-10,60,91200.0,3710.2600000000084,6384.219999999754
2.06e-10,60,83200.0,3986.5199999999977,6949.2200000000985
2.06e-10,60,75900.0,4086.719999999999,7457.679999999719
2.06e-10,60,69200.0,4374.699999999994,8193.620000000255
2.06e-10,60,63100.0,4607.420000000009,8880.92000000034
2.06e-10,60,57500.0,4874.820000000013,9559.720000000101
2.06e-10,60,52500.0,5557.82000000001,10663.980000000309
2.06e-10,60,47900.0,5912.519999999999,11411.080000000336
2.06e-10,60,43700.0,6487.160000000041,12511.800000000476
2.06e-10,60,39800.0,6892.299999999974,13531.400000000118
2.06e-10,60,36300.0,7446.379999999965,14535.79999999986
2.06e-10,60,33100.0,8227.699999999997,15607.599999999671
2.06e-10,60,30200.0,9381.49999999999,16875.600000000362
2.06e-10,60,27500.0,10490.42000000002,18302.600000000097
2.06e-10,60,25100.0,11758.15999999998,19572.999999999818
2.06e-10,60,22900.0,12431.800000000048,20602.3999999996
2.06e-10,60,20900.0,13823.19999999993,21886.19999999982
2.06e-10,60,19100.0,15942.200000000008,23328.199999999844
2.06e-10,60,17400.0,17404.00000000001,24505.8000000002
2.06e-10,60,15800.0,19039.200000000088,25592.999999999825
2.06e-10,60,14500.0,21295.000000000102,26571.199999999943
2.06e-10,60,13200.0,24161.400000000016,27308.99999999964
2.06e-10,60,12000.0,25886.799999999883,28178.19999999938
2.06e-10,60,11000.0,28582.800000000036,28869.79999999973
2.06e-10,60,10000.0,31429.599999999995,29220.99999999921
2.06e-10,60,9120.0,35321.1999999999,29408.39999999965
2.06e-10,60,8320.0,38412.99999999963,29151.79999999993
2.06e-10,60,7590.0,41215.7999999999,28599.399999999907
2.06e-10,60,6920.0,43426.80000000032,27845.6000000005
2.06e-10,60,6310.0,46147.20000000035,26809.000000000364
2.06e-10,60,5750.0,48037.00000000019,25866.800000000025
2.06e-10,60,5250.0,49957.99999999995,24650.20000000035
2.06e-10,60,4790.0,52602.00000000001,23091.000000000575
2.06e-10,60,4370.0,53871.800000000316,21904.40000000024
2.06e-10,60,3980.0,55044.600000000086,20691.999999999567
2.06e-10,60,3630.0,56460.20000000019,19140.60000000026
2.06e-10,60,3310.0,58055.40000000011,17237.20000000011
2.06e-10,60,3020.0,58711.39999999971,16717.39999999988
2.06e-10,60,2750.0,59510.999999999956,14257.479999999874
2.06e-10,60,2510.0,60093.799999999865,13793.279999999673
2.06e-10,60,2290.0,60853.00000000002,12914.719999999523
2.06e-10,60,2090.0,61370.600000000166,11950.040000000346
2.06e-10,60,1910.0,61742.79999999998,11173.200000000394
2.06e-10,60,1740.0,62165.19999999986,9786.640000000027
2.06e-10,60,1580.0,62575.39999999985,9125.299999999894
2.06e-10,60,1450.0,62817.40000000001,8214.940000000059
2.06e-10,60,1320.0,62901.40000000001,7636.940000000244
2.06e-10,60,1200.0,63016.200000000055,6718.140000000058
2.06e-10,60,1100.0,63212.80000000047,6181.560000000138
2.06e-10,60,1000.0,63261.20000000019,5505.939999999817
2.06e-10,60,912.0,63457.399999999805,5035.259999999988
2.06e-10,60,832.0,63383.19999999994,4401.140000000051
2.06e-10,60,759.0,63597.00000000013,4101.080000000097
2.06e-10,60,692.0,63495.6000000002,3593.640000000058
2.06e-10,60,631.0,63445.60000000006,3166.024000000145
2.06e-10,60,575.0,63355.59999999995,2679.6420000003222
2.06e-10,60,525.0,63488.60000000001,2574.842000000312
2.06e-10,60,479.0,63574.19999999992,2363.782000000322
2.06e-10,60,437.0,63592.199999999895,2188.2040000003713
2.06e-10,60,398.0,63604.39999999992,1925.4300000005362
2.06e-10,60,363.0,63611.5999999999,1820.39000000053
2.06e-10,60,331.0,63693.79999999991,1423.004000000279
2.06e-10,60,302.0,63682.39999999991,1295.3680000002482
2.06e-10,60,275.0,63693.39999999992,1115.5200000003695
2.06e-10,60,251.0,63693.39999999992,1048.9920000003938
2.06e-10,60,229.0,63685.79999999993,916.7080000003363
2.06e-10,60,209.0,63672.999999999985,882.9300000002486
2.06e-10,60,191.0,63623.00000000016,851.9520000000392
2.06e-10,60,174.0,63600.40000000024,800.6439999996467
2.06e-10,60,158.0,63600.20000000025,724.5679999998596
2.06e-10,60,145.0,63601.40000000024,715.8319999998582
2.06e-10,60,132.0,63611.80000000021,698.0800000001415
2.06e-10,60,120.0,63690.59999999993,700.0380000004469
2.06e-10,60,110.0,63695.199999999895,705.4680000004483
2.06e-10,60,100.0,63698.79999999991,736.718000000524
2.06e-10,60,91.2,63701.39999999991,772.1019999999285
2.06e-10,60,83.2,63710.19999999993,794.3819999999137
2.06e-10,60,75.9,63730.800000000076,833.85199999983
2.06e-10,60,69.2,63781.20000000035,910.5240000001093
2.06e-10,60,63.1,63809.80000000042,990.4220000001504
2.06e-10,60,57.5,63850.200000000164,1079.4860000000738
2.06e-10,60,52.5,63732.200000000186,1689.679999999867
2.06e-10,60,47.9,63914.99999999974,986.1880000003395
2.06e-10,60,43.7,64002.59999999965,1162.800000000334
2.06e-10,60,39.8,64011.59999999975,1628.740000000188
2.06e-10,60,36.3,63984.800000000076,1742.8999999997332
2.06e-10,60,33.1,64161.80000000029,1878.2999999998538
2.06e-10,60,30.2,64279.800000000134,2016.8199999998576
2.06e-10,60,27.5,64419.60000000019,2255.1199999999644
2.06e-10,60,25.1,64556.20000000031,2630.400000000055
2.06e-10,60,22.9,64549.40000000037,2690.0600000000586
2.06e-10,60,20.9,64655.00000000039,2815.920000000091
2.06e-10,60,19.1,64853.200000000266,2996.819999999817
2.06e-10,60,17.4,64960.600000000224,3251.599999999969
2.06e-10,60,15.8,65189.39999999991,3577.58000000024
2.06e-10,60,14.5,65276.00000000018,3798.500000000406
2.06e-10,60,13.2,65400.200000000135,3972.7200000002595
2.06e-10,60,12.0,65731.99999999993,4330.439999999919
2.06e-10,60,11.0,65925.00000000026,4601.91999999995
2.06e-10,60,10.0,66235.19999999959,5046.099999999654
2.06e-10,60,9.12,66445.99999999967,5320.659999999652
2.06e-10,60,8.32,66604.59999999973,5490.0199999993565
2.06e-10,60,7.59,66919.19999999997,5858.899999999497
2.06e-10,60,6.92,67504.40000000026,6434.6399999997
2.06e-10,60,6.31,67617.60000000014,6632.159999999734
2.06e-10,60,5.75,68090.4000000001,7058.440000000234
2.06e-10,60,5.25,68591.40000000011,7492.960000000247
2.06e-10,60,4.79,68954.80000000002,7839.44000000002
2.06e-10,60,4.37,69493.79999999997,8253.860000000004
2.06e-10,60,3.98,70134.19999999994,8766.400000000094
2.06e-10,60,3.63,70373.20000000004,8967.760000000248
2.06e-10,60,3.31,71153.79999999983,9524.420000000151
2.06e-10,60,3.02,71619.79999999984,9833.699999999824
2.06e-10,60,2.75,72635.79999999973,10409.019999999655
2.06e-10,60,2.51,73032.9999999997,10645.7199999998
2.06e-10,60,2.29,73764.19999999965,11081.760000000224
2.06e-10,60,2.09,74287.39999999964,11373.400000000507
2.06e-10,60,1.91,75722.20000000038,12008.600000000124
2.06e-10,60,1.74,76288.60000000028,12265.800000000041
2.06e-10,60,1.58,77178.39999999983,12736.199999999822
2.06e-10,60,1.45,77949.80000000018,13051.80000000028
2.06e-10,60,1.32,78323.20000000007,13223.2000000003
2.06e-10,60,1.2,79725.99999999943,13781.600000000408
2.06e-10,60,1.1,80500.99999999997,14002.599999999782
2.06e-10,60,1.0,81315.3999999998,14279.399999999627
