frequency,Re(Z),Img(Z)
1000000.0,3461.0199999999945,-1325.4800000001549
912000.0,3484.120000000001,-1428.2000000003472
832000.0,3490.2200000000007,-1432.4800000003763
759000.0,3597.379999999994,-1564.9599999999864
692000.0,3591.840000000001,-1611.5000000000628
631000.0,3619.159999999985,-1720.759999999823
575000.0,3636.759999999991,-1840.4999999998067
525000.0,3742.3999999999896,-1965.4999999999427
479000.0,3818.240000000012,-2105.060000000355
437000.0,3802.720000000012,-2217.080000000172
398000.0,3878.160000000004,-2404.180000000309
363000.0,4006.8599999999856,-2518.540000000236
331000.0,4094.7999999999984,-2782.1800000003213
302000.0,4144.119999999994,-2876.800000000317
275000.0,4216.879999999991,-3070.7200000000707
251000.0,4253.819999999983,-3265.6799999999416
229000.0,4252.179999999997,-3538.2600000001776
209000.0,4436.239999999977,-3785.919999999903
191000.0,4601.199999999998,-4062.7999999996414
174000.0,4722.039999999972,-4402.540000000099
158000.0,4795.1799999999885,-4733.479999999857
145000.0,4707.219999999989,-5028.359999999896
132000.0,4822.799999999995,-5332.25999999998
120000.0,5126.260000000009,-5806.060000000379
110000.0,5208.839999999992,-6273.82000000004
100000.0,5358.999999999986,-6746.360000000413
91200.0,5612.039999999989,-7363.160000000289
83200.0,5751.460000000035,-7937.100000000389
75900.0,6048.840000000032,-8720.17999999967
69200.0,6242.180000000038,-9271.999999999416
63100.0,6502.879999999994,-10215.039999999886
57500.0,6913.31999999998,-10802.91999999982
52500.0,7361.420000000025,-11666.13999999988
47900.0,7826.079999999998,-12595.1999999998
43700.0,8310.000000000055,-13566.000000000387
39800.0,9079.219999999994,-14951.20000000028
36300.0,9739.47999999999,-15740.199999999437
33100.0,10544.680000000026,-16889.200000000186
30200.0,11479.88,-18077.400000000503
27500.0,12531.639999999945,-19293.399999999616
25100.0,13857.039999999914,-20710.39999999988
22900.0,14500.199999999955,-21571.59999999993
20900.0,16325.799999999988,-22832.800000000178
19100.0,18991.20000000008,-24511.20000000028
17400.0,20055.800000000083,-25136.40000000026
15800.0,22414.19999999985,-26344.000000000487
14500.0,24728.99999999984,-27296.59999999949
13200.0,27272.400000000023,-27976.399999999485
12000.0,29230.999999999964,-28356.999999999847
11000.0,32354.800000000112,-28880.80000000036
10000.0,36498.00000000007,-29277.99999999992
9120.0,38911.400000000125,-29191.20000000022
8320.0,41778.1999999997,-28502.800000000472
7590.0,44476.40000000026,-27775.79999999963
6920.0,46616.60000000025,-27039.200000000004
6310.0,49376.600000000246,-25781.399999999667
5750.0,51022.20000000041,-24776.60000000041
5250.0,52626.600000000166,-23487.200000000103
4790.0,54726.59999999979,-22172.400000000594
4370.0,55841.60000000028,-21064.40000000002
3980.0,56989.20000000027,-19860.399999999416
3630.0,58130.00000000009,-18210.400000000085
3310.0,59666.800000000345,-16812.60000000039
3020.0,60308.80000000007,-16094.799999999856
2750.0,60823.599999999984,-13678.879999999905
2510.0,61341.99999999985,-13403.679999999636
2290.0,62391.59999999976,-12270.599999999644
2090.0,63024.40000000014,-11616.919999999736
1910.0,63437.20000000002,-10785.53999999988
1740.0,63607.000000000015,-9240.379999999996
1580.0,64055.000000000095,-8776.919999999838
1450.0,64352.4000000003,-8066.500000000219
1320.0,64574.00000000016,-7456.840000000015
1200.0,64522.39999999992,-6440.960000000339
1100.0,64685.60000000007,-6008.800000000222
1000.0,65075.20000000016,-5359.779999999842
912.0,65398.6000000001,-5014.880000000069
832.0,65195.19999999998,-4400.120000000095
759.0,65560.2,-4171.000000000416
692.0,65478.999999999935,-3810.719999999823
631.0,65696.79999999994,-3414.03999999995
575.0,65776.79999999974,-3069.5800000000854
525.0,65774.19999999981,-2847.199999999836
479.0,65759.00000000016,-2665.099999999548
437.0,65893.60000000049,-2289.539999999597
398.0,65898.00000000047,-2051.779999999829
363.0,65862.79999999981,-1934.6800000002472
331.0,65878.3999999997,-1765.2799999999922
302.0,65974.1999999998,-1720.9719999997585
275.0,65941.99999999997,-1506.4359999999715
251.0,65830.39999999989,-1449.1500000001083
229.0,65775.80000000013,-1327.239999999635
209.0,65959.8,-1298.7799999997735
191.0,65937.20000000024,-1335.879999999734
174.0,65988.1999999999,-1240.2600000001614
158.0,65943.00000000025,-1212.6800000003468
145.0,66007.79999999977,-1242.97999999976
132.0,65877.59999999964,-1254.2999999995936
120.0,65860.59999999966,-1243.3599999999667
110.0,65950.59999999977,-1311.7599999998745
100.0,66000.59999999982,-1324.2800000000718
91.2,66002.9999999998,-1515.3800000003168
83.2,66024.5999999997,-1524.8000000005009
75.9,66098.59999999945,-1622.9599999998677
69.2,66126.99999999958,-1700.0000000001137
63.1,66221.19999999997,-1888.300000000189
57.5,66319.79999999986,-2110.5999999998576
52.5,66264.3999999995,-2213.879999999738
47.9,65544.00000000004,-1872.9600000000144
43.7,66400.60000000065,-2505.339999999957
39.8,66401.80000000054,-2729.539999999556
36.3,66320.40000000002,-2826.199999999932
33.1,66777.79999999951,-3169.800000000129
30.2,66869.39999999985,-3318.7999999998874
27.5,66965.20000000004,-3577.92000000027
25.1,67105.80000000016,-3893.02000000018
22.9,67252.00000000033,-4090.220000000136
20.9,67495.20000000032,-4328.200000000217
19.1,67410.80000000015,-4482.91999999999
17.4,67802.40000000008,-4835.659999999887
15.8,68200.60000000003,-5206.360000000157
14.5,68460.00000000015,-5449.239999999731
13.2,68860.60000000014,-5801.939999999785
12.0,69227.19999999988,-6211.359999999898
11.0,69728.20000000011,-6536.90000000027
10.0,69867.20000000039,-6817.499999999965
9.12,70460.2000000005,-7173.100000000369
8.32,70490.60000000003,-7357.040000000355
7.59,71103.40000000047,-7772.920000000089
6.92,71853.60000000056,-8290.52000000043
6.31,72380.40000000037,-8572.099999999791
5.75,73052.20000000033,-9023.939999999688
5.25,73552.0,-9372.52000000021
4.79,74082.39999999953,-9611.91999999998
4.37,74656.60000000008,-10139.49999999963
3.98,75295.6000000004,-10405.199999999966
3.63,75474.20000000046,-10624.739999999714
3.31,76471.20000000006,-10977.980000000252
3.02,76894.19999999994,-11250.339999999656
2.75,78251.99999999964,-11786.939999999746
2.51,79047.79999999957,-11999.36000000014
2.29,79724.79999999955,-12324.979999999605
2.09,80466.6,-12644.60000000002
1.91,81428.79999999994,-12964.000000000387
1.74,82325.39999999938,-13174.199999999752
1.58,83165.1999999995,-13425.999999999784
1.45,83848.39999999985,-13735.60000000041
1.32,84716.80000000015,-13987.40000000013
1.2,85819.40000000004,-14180.200000000028
1.1,86621.19999999974,-14429.799999999766
1.0,87317.80000000028,-14499.599999999731
